latitude,longitude,soil_type,soil_ph,organic_matter_pct,nitrogen_pct,phosphorus_ppm,potassium_meq,cec,drainage,depth_cm
8.7719,12.8946,Sandy loam,6.2,3.05,0.215,62.1,1.86,25.2,moderate,131
12.2568,9.8186,Sandy clay,5.2,6.77,0.482,71.8,1.03,33.4,poor,88
4.2125,10.8796,Clay,8.0,1.84,0.136,59.2,1.37,30.1,excessive,125
12.4512,9.3983,Sandy loam,6.3,2.43,0.209,29.3,1.87,38.1,excessive,62
7.4805,13.966,Sandy clay,4.8,3.03,0.336,55.4,1.83,31.4,good,151
11.2694,14.6753,Loam,5.1,6.6,0.119,5.9,1.27,17.8,moderate,200
9.3701,10.1672,Silty clay,5.0,7.25,0.339,11.7,0.77,27.8,excessive,94
9.8817,12.2277,Sandy clay,5.0,5.52,0.06,64.4,1.54,15.1,poor,66
2.6682,9.1699,Laterite,5.7,1.88,0.23,9.3,0.94,36.6,poor,188
9.4611,8.9861,Sandy clay,4.3,4.31,0.147,38.1,1.56,18.8,poor,144
5.3057,15.2149,Sandy loam,6.9,5.26,0.055,42.6,1.8,33.8,poor,31
2.7082,14.1325,Silty clay,7.5,2.33,0.27,71.4,1.77,19.4,moderate,198
7.5788,9.2964,Laterite,6.1,6.96,0.103,39.4,1.32,6.7,good,110
2.4021,14.8673,Sandy loam,7.9,6.21,0.482,16.5,1.75,36.7,good,45
5.1915,13.3613,Sandy loam,5.2,1.32,0.41,72.9,0.31,27.7,moderate,57
12.6814,10.5484,Clay,7.0,3.59,0.051,57.5,0.57,25.9,good,88
2.7776,9.4017,Loam,4.0,2.13,0.083,27.0,0.49,14.2,good,32
3.416,9.832,Loam,5.1,3.77,0.146,19.1,1.31,17.7,poor,99
8.6369,11.4962,Sandy loam,5.7,3.32,0.429,33.8,1.24,21.3,moderate,55
8.5164,9.9684,Silty clay,4.5,4.93,0.492,24.3,0.1,36.9,poor,106
3.4476,15.0041,Sandy loam,6.1,1.84,0.115,44.5,1.61,33.4,poor,162
4.6183,13.8325,Sandy clay,5.9,5.15,0.082,37.6,0.33,22.6,excessive,181
2.676,9.5021,Sandy clay,5.3,4.33,0.075,70.9,0.63,25.4,moderate,96
3.5621,14.0398,Sandy clay,6.2,7.51,0.35,78.6,1.64,23.6,moderate,125
4.4753,11.0531,Laterite,5.5,7.35,0.144,59.2,1.22,11.0,good,63
4.9513,10.6297,Sandy loam,4.7,6.38,0.17,45.0,1.5,38.9,poor,158
12.0119,10.0908,Silty clay,7.6,6.85,0.034,71.3,1.12,11.7,moderate,95
12.9486,10.8392,Laterite,4.8,1.8,0.273,18.1,1.09,30.8,good,168
12.4351,11.257,Clay,7.9,7.92,0.302,27.7,1.72,6.9,moderate,31
6.8473,13.2533,Loam,7.9,5.72,0.131,69.0,1.35,35.3,excessive,156
9.6546,11.1073,Clay,4.5,5.69,0.118,9.9,0.66,16.1,excessive,156
12.9177,12.7259,Laterite,8.0,6.29,0.257,26.3,0.53,13.2,excessive,177
11.4761,11.4729,Sandy loam,5.8,5.13,0.047,40.6,0.13,31.1,moderate,90
2.2513,13.7881,Sandy loam,4.8,6.59,0.172,72.8,1.5,12.4,excessive,120
11.7315,8.6534,Clay,6.5,6.81,0.082,8.4,1.79,15.4,good,188
9.3174,14.782,Clay,4.4,3.33,0.369,10.8,1.52,35.8,moderate,117
10.743,10.2931,Sandy clay,7.4,5.68,0.379,61.1,0.95,36.5,good,140
3.363,15.6904,Loam,4.0,6.26,0.109,9.8,1.05,23.0,poor,163
9.3557,12.959,Loam,4.1,2.03,0.364,75.7,1.56,39.5,good,164
3.3672,15.6884,Silty clay,5.5,4.7,0.489,38.6,0.7,32.7,moderate,168
9.7521,8.6638,Sandy loam,5.9,7.42,0.283,51.0,1.03,25.5,good,141
5.2533,10.0244,Laterite,5.6,2.24,0.457,16.1,0.56,32.6,excessive,64
3.1223,14.4764,Sandy clay,6.3,3.95,0.438,34.9,0.62,24.0,moderate,34
8.1354,9.4213,Laterite,7.1,3.31,0.081,12.5,1.17,18.1,good,131
5.4907,11.9495,Sandy clay,7.2,1.78,0.077,70.3,1.64,10.7,moderate,198
8.1442,12.5779,Silty clay,7.1,2.97,0.051,19.0,0.5,21.3,moderate,122
7.5387,10.0389,Loam,5.3,6.38,0.041,60.7,1.96,31.7,moderate,193
12.2507,10.4744,Loam,6.1,3.61,0.151,8.0,1.54,30.4,good,50
8.2256,15.8045,Silty clay,7.5,4.72,0.462,47.0,1.69,22.5,excessive,73
10.8704,11.8522,Silty clay,6.3,1.97,0.317,64.8,1.69,31.9,moderate,74
2.1222,15.494,Sandy loam,4.2,5.82,0.415,62.5,1.57,12.8,good,32
2.9553,12.0507,Clay,6.5,6.68,0.189,66.8,1.05,32.5,moderate,120
4.4963,14.2377,Laterite,4.9,1.11,0.397,63.6,0.31,19.9,excessive,73
2.3415,13.9149,Loam,7.1,5.53,0.273,15.2,1.98,14.0,excessive,74
11.2245,9.0729,Silty clay,4.8,5.66,0.04,5.5,1.27,28.6,excessive,78
9.801,14.9796,Silty clay,5.3,1.15,0.211,24.1,1.92,12.0,good,76
9.6988,15.4176,Laterite,6.7,1.0,0.465,16.1,0.48,30.5,poor,53
7.4192,14.3351,Sandy loam,4.7,6.92,0.166,44.1,0.32,17.3,moderate,92
5.9647,15.7514,Loam,7.3,0.93,0.157,20.5,0.71,5.5,poor,103
10.6032,9.5379,Silty clay,4.8,5.42,0.323,67.0,0.36,12.7,moderate,182
11.6384,13.496,Clay,4.3,1.2,0.276,61.3,1.32,28.7,poor,185
8.2919,15.1102,Laterite,7.6,5.04,0.371,39.7,0.61,27.3,excessive,130
10.9664,10.4694,Sandy loam,6.5,5.17,0.461,61.9,1.64,25.0,excessive,40
10.0047,10.3361,Sandy loam,6.3,5.47,0.42,17.4,0.72,32.7,excessive,132
6.7766,12.1333,Clay,6.5,5.95,0.158,69.8,0.79,14.1,good,117
9.6951,11.199,Clay,6.0,2.98,0.43,42.5,0.22,7.0,good,140
6.0131,11.557,Sandy loam,4.1,6.89,0.263,46.1,1.34,12.6,moderate,47
7.7522,10.1714,Sandy clay,5.7,5.2,0.133,71.3,0.66,15.6,good,195
12.1325,11.419,Clay,4.5,3.71,0.183,42.1,1.26,16.5,poor,89
9.8234,10.7708,Silty clay,7.4,7.72,0.027,13.7,1.07,26.8,poor,42
12.0164,13.2287,Laterite,7.5,4.42,0.351,74.3,1.39,21.9,poor,177
8.5217,11.7272,Sandy loam,4.6,6.28,0.219,12.1,1.44,31.7,moderate,124
3.158,11.919,Sandy loam,5.9,2.26,0.404,44.8,1.19,17.5,moderate,64
4.7005,14.5163,Sandy loam,6.1,2.31,0.225,46.7,1.15,24.5,good,148
3.8602,12.6615,Clay,5.4,4.75,0.34,22.3,0.33,26.2,poor,181
9.6232,14.9944,Sandy loam,5.0,1.43,0.487,8.0,0.89,22.3,excessive,31
9.8182,14.5845,Laterite,6.2,0.72,0.499,53.0,1.68,19.5,poor,137
2.5745,9.1201,Clay,7.1,2.09,0.431,23.9,0.59,8.4,moderate,148
3.545,9.4538,Sandy clay,4.2,2.28,0.031,57.8,1.27,11.0,poor,112
11.4838,10.6425,Sandy clay,6.1,6.58,0.197,23.8,1.74,7.6,good,132
9.1548,14.79,Clay,6.8,3.31,0.476,15.2,1.45,30.1,excessive,44
8.7358,12.1422,Sandy clay,7.8,4.0,0.18,43.6,1.62,10.7,excessive,63
6.0755,12.7425,Sandy clay,7.4,3.5,0.284,14.2,0.28,12.5,good,85
9.542,10.0909,Laterite,7.5,7.24,0.147,12.9,0.88,32.8,good,32
3.1863,9.2443,Clay,5.0,5.7,0.2,60.3,0.87,7.8,good,88
12.9842,13.6079,Sandy clay,6.5,4.2,0.06,78.9,0.98,6.4,moderate,81
5.7759,8.7469,Loam,6.0,6.16,0.479,68.3,0.62,17.1,excessive,53
7.7172,13.6377,Sandy clay,6.9,6.87,0.128,13.4,0.44,38.0,excessive,198
3.456,10.892,Sandy loam,4.8,1.33,0.273,33.5,1.48,18.7,moderate,58
8.1117,14.6548,Sandy loam,6.1,3.78,0.083,47.0,0.29,8.7,moderate,135
6.963,12.3955,Clay,7.0,3.92,0.318,74.0,1.89,14.2,poor,194
7.0175,12.4835,Silty clay,5.8,7.73,0.159,43.9,0.34,27.0,good,102
5.6099,14.5417,Laterite,4.5,7.1,0.226,35.5,1.55,15.6,poor,141
11.432,10.5802,Loam,6.9,0.92,0.356,24.7,1.48,33.9,moderate,81
3.875,9.7527,Laterite,7.0,1.77,0.029,9.6,0.15,36.8,poor,129
11.5163,12.6655,Loam,6.0,2.33,0.26,74.8,1.18,7.0,good,103
2.4071,15.0354,Clay,4.9,0.54,0.377,66.4,0.64,34.1,moderate,147
10.8491,12.1509,Sandy loam,7.8,6.83,0.034,72.5,1.13,21.4,excessive,150
12.5304,10.636,Laterite,5.8,1.88,0.439,10.1,0.13,10.3,excessive,163
8.9669,9.381,Loam,7.7,5.59,0.348,77.9,0.21,27.9,excessive,137
11.8903,13.126,Clay,5.8,0.67,0.102,74.1,1.96,22.2,excessive,83
11.8836,12.0877,Loam,4.6,1.14,0.42,75.3,0.88,9.4,good,76
11.3155,11.0728,Silty clay,5.9,7.95,0.345,59.1,0.63,14.0,poor,101
5.2311,12.9854,Sandy clay,7.7,5.64,0.158,53.1,0.36,19.9,poor,151
11.7752,10.367,Loam,6.2,1.08,0.062,10.2,0.5,20.9,good,55
12.0634,11.1122,Silty clay,6.5,4.67,0.09,40.6,0.37,15.8,excessive,35
3.1086,10.1241,Clay,5.5,5.18,0.086,49.6,0.56,7.3,excessive,188
12.0962,8.8793,Silty clay,7.4,5.89,0.16,58.8,0.6,32.8,moderate,74
3.1057,8.7415,Loam,4.6,5.89,0.484,54.0,1.77,5.9,moderate,40
6.516,12.8174,Sandy loam,5.6,5.86,0.126,24.7,1.06,28.3,good,173
3.4349,10.7519,Sandy loam,5.1,4.13,0.483,34.3,1.73,19.0,excessive,108
5.5594,9.1872,Loam,6.8,2.66,0.356,32.4,0.13,10.5,good,49
10.5523,10.1255,Sandy clay,4.9,3.0,0.109,45.4,1.08,27.1,moderate,86
12.6357,9.3963,Loam,5.5,4.25,0.454,52.4,0.9,6.8,good,139
10.3358,12.6829,Loam,6.7,2.88,0.143,52.5,0.9,17.3,moderate,158
4.3306,11.5503,Sandy clay,7.7,1.32,0.098,50.4,0.56,35.5,good,144
11.3559,11.649,Silty clay,6.7,6.32,0.179,28.9,0.11,13.2,poor,72
9.4946,11.8208,Loam,6.5,2.19,0.312,23.3,1.44,10.5,good,167
5.1843,10.048,Loam,4.1,7.34,0.056,36.1,0.77,11.4,moderate,126
6.8877,12.2787,Sandy loam,5.1,4.45,0.328,44.0,1.81,9.8,excessive,173
11.2293,9.5918,Silty clay,5.7,1.65,0.31,30.9,0.96,10.7,poor,101
7.207,14.0221,Laterite,7.7,2.63,0.228,63.7,1.16,30.9,excessive,74
10.6346,14.0023,Sandy loam,7.8,5.99,0.077,65.1,0.27,18.9,excessive,98
5.8622,9.6752,Clay,4.4,2.67,0.349,20.4,1.94,5.2,poor,30
8.2592,12.6912,Silty clay,5.1,4.97,0.289,56.6,1.76,8.5,good,88
11.1881,8.6535,Silty clay,4.2,7.31,0.359,53.2,1.08,32.3,good,190
10.0178,11.0794,Loam,6.0,4.12,0.228,56.1,1.64,38.4,excessive,98
6.5431,13.7389,Sandy loam,6.3,1.86,0.167,68.7,1.63,34.8,poor,130
2.4679,15.9249,Laterite,6.2,4.3,0.373,14.9,0.53,38.0,good,90
4.2749,11.0244,Loam,5.0,4.13,0.406,67.8,0.72,7.6,poor,38
3.2379,14.6246,Silty clay,5.7,6.66,0.027,7.6,0.7,12.1,moderate,152
9.0972,12.8899,Silty clay,7.6,6.41,0.068,71.5,0.33,11.9,poor,97
7.5584,9.3369,Laterite,4.9,3.86,0.139,76.0,0.41,25.1,excessive,42
7.4762,11.8938,Loam,4.9,1.93,0.166,49.4,1.2,32.0,excessive,195
5.338,13.822,Laterite,7.5,6.93,0.244,54.6,1.68,10.4,excessive,54
12.5306,13.0164,Loam,5.1,4.43,0.374,66.6,0.69,17.0,moderate,146
10.9964,14.7956,Silty clay,6.7,5.63,0.141,76.7,1.72,35.5,good,100
4.1512,15.8786,Sandy loam,5.8,5.61,0.451,12.6,0.7,17.9,excessive,43
10.514,10.7167,Sandy clay,5.6,3.35,0.458,5.3,0.37,37.5,excessive,51
8.7067,9.1803,Silty clay,5.9,7.53,0.383,24.2,0.93,22.2,excessive,196
10.4125,14.3367,Loam,5.2,5.95,0.487,10.4,1.65,25.8,excessive,95
6.1874,14.4229,Sandy clay,5.3,3.01,0.26,39.3,0.35,5.9,excessive,63
8.9589,11.012,Laterite,6.1,2.04,0.293,29.8,1.26,28.7,excessive,89
2.0333,11.7339,Sandy clay,6.9,6.05,0.203,66.6,1.34,39.6,poor,124
7.6377,11.3162,Laterite,7.7,3.53,0.327,66.9,0.98,20.5,good,52
5.174,15.716,Silty clay,7.8,3.99,0.177,14.6,1.01,36.3,good,162
11.561,9.3716,Laterite,5.9,6.62,0.421,75.1,0.49,19.5,poor,45
12.4986,10.5321,Sandy loam,5.3,2.19,0.279,44.7,1.65,19.4,excessive,151
4.7525,14.7306,Laterite,6.6,1.67,0.294,39.5,1.71,26.1,moderate,177
10.7026,11.9765,Clay,7.9,6.5,0.307,66.0,0.71,39.2,poor,162
6.5649,11.2779,Loam,7.2,5.23,0.389,63.5,1.31,34.6,good,40
9.9907,12.831,Laterite,7.0,4.23,0.253,30.5,1.71,15.5,excessive,196
4.765,10.1468,Silty clay,6.6,2.0,0.436,57.4,1.6,9.9,excessive,35
2.1647,9.1095,Loam,6.7,1.27,0.247,65.2,0.78,6.6,moderate,123
11.7175,13.8119,Sandy clay,4.1,2.93,0.199,70.2,0.26,31.9,excessive,38
12.7156,11.3919,Loam,4.1,2.3,0.081,64.2,0.77,36.4,poor,88
12.0531,11.2656,Laterite,6.4,7.58,0.061,63.0,0.19,20.5,moderate,143
7.637,12.6204,Loam,7.4,2.05,0.232,25.6,1.22,24.5,excessive,181
10.663,9.8312,Silty clay,7.3,3.11,0.293,22.1,1.01,10.8,moderate,84
9.5378,8.8406,Clay,6.4,6.13,0.443,66.3,1.8,26.5,excessive,153
2.5704,15.7793,Laterite,7.1,4.95,0.241,12.3,0.12,20.2,excessive,200
12.7074,12.443,Sandy loam,5.6,3.91,0.163,78.3,0.35,29.3,poor,133
6.9662,9.6442,Sandy clay,6.4,4.96,0.106,39.6,1.81,9.0,poor,170
12.7308,8.5617,Sandy loam,6.5,4.71,0.025,51.5,1.61,7.0,moderate,76
7.5193,13.9756,Sandy clay,7.2,6.67,0.059,54.8,1.47,14.6,excessive,151
12.7272,13.8874,Silty clay,7.7,5.71,0.082,24.4,0.9,20.0,good,50
9.1017,12.8442,Silty clay,4.3,6.8,0.43,68.8,0.52,16.2,poor,161
10.0949,11.5417,Sandy clay,5.8,4.98,0.036,7.3,0.21,12.8,excessive,114
12.7954,9.2365,Sandy loam,7.5,1.4,0.374,52.7,1.48,8.0,good,183
10.27,10.9505,Clay,5.0,5.18,0.068,23.1,1.15,32.3,excessive,150
11.558,11.6985,Sandy loam,7.9,6.3,0.213,34.4,0.94,31.2,excessive,82
5.5179,9.2669,Loam,6.3,5.13,0.471,15.1,1.11,12.6,moderate,161
10.3187,11.1536,Laterite,6.6,1.79,0.299,6.1,1.7,25.7,excessive,132
4.4256,11.0091,Clay,4.6,5.55,0.2,76.6,1.8,33.5,good,193
4.9139,10.6856,Loam,5.6,7.39,0.247,12.2,0.54,6.7,poor,193
2.6324,15.4216,Loam,6.5,1.26,0.3,77.9,0.13,31.1,moderate,65
3.94,11.3282,Clay,4.5,0.55,0.068,48.0,1.81,5.8,excessive,45
2.6913,9.7216,Loam,7.9,1.78,0.245,8.1,1.72,38.2,excessive,49
10.3185,12.7245,Silty clay,5.0,1.84,0.267,26.8,1.37,14.3,excessive,143
3.8724,12.8616,Clay,7.0,1.05,0.317,66.2,0.11,12.8,excessive,130
5.2843,8.6053,Sandy loam,6.7,3.65,0.331,35.4,0.43,23.1,moderate,45
9.9558,9.6603,Clay,5.4,6.01,0.335,80.0,0.43,17.0,excessive,71
4.179,10.3312,Silty clay,4.8,7.92,0.33,11.3,1.09,7.9,poor,151
6.2958,13.3011,Sandy loam,4.2,0.85,0.14,54.4,1.86,14.5,moderate,160
12.5212,12.6123,Silty clay,6.0,1.27,0.479,64.4,0.11,32.8,poor,175
8.0868,9.2481,Silty clay,6.8,5.5,0.347,70.7,1.54,36.9,moderate,155
6.2033,12.7163,Clay,7.9,4.93,0.223,40.0,1.5,17.8,moderate,137
2.5292,15.3597,Laterite,5.9,4.39,0.194,74.0,0.45,18.7,good,82
6.1724,12.2717,Sandy loam,7.9,2.0,0.325,46.8,0.6,19.5,excessive,53
6.6451,10.2372,Sandy clay,5.9,1.89,0.119,68.7,1.87,18.6,poor,166
2.1149,15.177,Sandy clay,7.2,3.62,0.317,73.6,1.98,21.3,good,186
7.1605,15.0335,Loam,7.0,6.47,0.317,32.4,0.46,38.3,moderate,133
3.6727,11.8573,Silty clay,5.9,7.18,0.361,23.0,0.48,38.1,good,70
2.4798,15.2114,Clay,4.9,1.17,0.156,46.4,1.74,28.7,moderate,181
10.5046,15.3535,Silty clay,4.0,5.38,0.205,51.0,0.2,10.3,moderate,52
9.8975,15.1109,Laterite,6.0,1.95,0.374,8.9,1.49,33.3,moderate,113
2.6708,11.5254,Loam,4.5,6.65,0.414,74.2,0.35,30.2,poor,58
11.7799,11.803,Loam,5.3,5.86,0.215,38.4,1.47,20.8,good,174
11.0668,13.7885,Silty clay,7.8,4.54,0.336,9.4,1.57,26.8,excessive,145
7.2897,15.7896,Clay,5.6,1.52,0.154,73.3,0.5,38.8,excessive,183
9.4742,10.0138,Sandy loam,4.3,4.05,0.261,31.2,0.19,37.4,poor,187
8.585,12.1333,Loam,5.4,5.58,0.274,68.6,1.16,23.3,excessive,78
4.1827,9.0533,Clay,4.8,1.71,0.367,24.2,1.38,25.4,good,96
4.7584,13.0913,Silty clay,6.8,0.64,0.288,62.9,0.32,18.7,moderate,99
5.2521,13.2855,Sandy loam,7.0,7.73,0.259,58.9,1.1,17.5,good,198
4.2497,15.1593,Sandy loam,6.3,5.3,0.316,22.8,0.71,34.6,poor,67
6.9398,8.6095,Laterite,5.7,2.25,0.434,43.4,1.99,6.1,poor,149
8.0718,8.8939,Laterite,5.1,2.22,0.155,78.6,0.63,10.8,poor,136
12.4648,13.1891,Sandy clay,5.1,5.44,0.399,6.3,0.55,25.0,poor,128
7.6198,11.6596,Laterite,4.1,7.63,0.363,79.6,1.76,25.1,excessive,194
5.8748,9.7298,Loam,4.8,7.01,0.433,69.5,1.74,11.5,moderate,59
11.3907,9.4399,Loam,5.7,7.95,0.355,53.5,0.53,30.8,poor,56
8.0234,12.111,Sandy clay,4.9,1.44,0.13,42.9,1.93,13.8,good,178
9.4529,9.8162,Laterite,5.6,2.57,0.186,21.7,1.95,16.6,moderate,197
11.5955,11.0283,Silty clay,6.1,7.36,0.125,39.6,1.9,34.8,poor,114
7.9434,10.3069,Clay,6.2,6.77,0.347,43.2,0.57,27.3,moderate,144
5.273,8.5927,Clay,5.5,2.01,0.449,14.1,0.74,12.5,poor,151
3.8569,12.2145,Clay,7.9,3.36,0.254,52.7,1.42,20.8,moderate,135
2.8814,14.7934,Laterite,6.2,4.01,0.424,49.9,0.5,19.8,good,40
9.5709,15.8923,Sandy clay,6.4,1.96,0.028,27.8,0.91,26.8,poor,82
4.1418,9.1289,Clay,4.9,4.51,0.083,16.5,1.8,8.1,poor,162
9.6889,8.6851,Laterite,6.3,6.69,0.276,24.2,0.14,5.3,poor,146
11.0336,13.2093,Sandy loam,5.8,4.3,0.275,31.9,1.68,39.8,excessive,68
7.6249,12.2013,Silty clay,7.7,5.47,0.327,9.6,1.03,26.1,moderate,183
11.0011,14.001,Sandy clay,8.0,1.09,0.283,13.3,1.63,25.1,moderate,196
5.014,11.8021,Loam,7.7,6.35,0.275,65.1,0.16,36.4,good,164
10.2718,14.4739,Loam,6.1,5.71,0.328,66.0,1.44,22.6,poor,199
2.9357,15.9554,Clay,5.4,6.2,0.313,78.3,1.93,20.2,excessive,67
11.3743,9.4028,Silty clay,4.8,4.8,0.122,13.9,0.49,16.6,good,174
12.808,9.1594,Sandy loam,4.3,0.83,0.135,13.4,0.18,20.6,excessive,191
10.8508,9.2468,Loam,4.4,6.59,0.177,42.5,1.58,19.3,poor,49
2.2178,11.6212,Sandy clay,7.5,1.42,0.345,42.3,1.11,34.1,poor,138
10.6444,15.8872,Silty clay,4.7,2.4,0.378,67.9,1.66,21.0,poor,183
3.1879,11.2514,Sandy clay,5.1,4.33,0.099,52.9,1.93,30.7,poor,73
12.826,13.8371,Sandy clay,7.0,4.49,0.475,32.0,1.55,5.1,excessive,130
10.9006,10.7068,Sandy loam,4.3,5.93,0.271,26.5,1.53,19.9,poor,172
9.1517,15.9849,Clay,4.0,6.86,0.288,32.9,1.91,37.9,moderate,34
2.666,13.7209,Sandy loam,6.4,5.58,0.475,79.3,0.57,15.3,poor,146
10.0829,13.7672,Clay,4.6,7.61,0.407,29.9,1.2,30.3,moderate,137
11.707,15.9196,Sandy loam,6.8,4.89,0.479,43.7,0.53,8.3,good,101
3.7449,12.94,Loam,6.7,6.3,0.165,32.8,1.61,10.1,moderate,113
11.4692,10.6188,Silty clay,5.8,2.2,0.09,61.7,1.61,16.4,excessive,191
11.918,13.5905,Laterite,6.1,6.86,0.441,50.0,1.21,29.0,moderate,194
8.2612,12.8437,Loam,6.4,2.92,0.382,31.9,1.33,30.4,good,163
8.1259,10.2466,Laterite,6.3,6.63,0.059,54.4,0.31,27.7,excessive,31
5.0679,15.1804,Clay,5.6,3.39,0.43,77.2,0.15,22.2,moderate,32
8.2265,15.4472,Laterite,6.4,4.83,0.375,64.3,0.99,10.6,good,199
11.4126,9.7374,Laterite,7.9,3.22,0.477,57.6,1.74,38.0,moderate,106
9.3641,14.3525,Sandy loam,4.8,3.36,0.212,17.8,1.17,31.1,good,85
4.7727,13.9479,Sandy clay,7.3,0.61,0.423,21.3,0.13,33.1,poor,179
10.6774,8.6044,Clay,4.3,7.41,0.455,44.2,1.72,15.4,moderate,87
3.7024,15.8204,Sandy clay,6.3,2.72,0.268,50.1,0.73,31.8,good,93
2.4392,10.3106,Clay,5.2,5.93,0.402,51.9,0.73,14.2,moderate,171
6.3668,11.7947,Loam,6.4,5.58,0.201,14.0,0.94,17.7,excessive,133
2.6571,10.0408,Laterite,5.7,4.65,0.281,20.9,0.54,29.9,poor,93
5.7543,9.92,Silty clay,5.8,4.2,0.116,40.0,1.52,11.0,excessive,196
5.945,9.2601,Sandy clay,4.9,3.74,0.488,57.4,1.87,8.7,poor,63
12.3614,12.3329,Loam,5.1,6.84,0.309,11.8,1.12,27.5,moderate,126
2.1954,12.6223,Loam,5.5,3.93,0.072,42.7,1.97,30.8,moderate,108
12.2064,10.5812,Clay,5.5,5.37,0.375,27.8,0.76,9.6,good,120
9.4658,11.1139,Sandy loam,4.6,5.25,0.026,76.3,1.32,26.3,excessive,95
9.1184,10.8741,Silty clay,4.9,4.53,0.473,26.1,1.46,39.1,poor,166
8.0432,11.9395,Sandy clay,7.0,1.56,0.036,31.4,1.69,7.7,good,101
8.502,8.8864,Laterite,6.0,1.48,0.312,28.3,0.8,7.2,poor,92
10.5365,13.0199,Sandy clay,6.3,5.44,0.339,31.4,0.62,15.4,good,160
10.925,9.7712,Silty clay,5.9,5.19,0.268,46.5,1.69,16.5,moderate,60
5.8044,9.7439,Loam,7.0,2.05,0.269,69.1,0.29,10.9,excessive,157
4.0184,9.5078,Sandy loam,7.8,6.05,0.238,27.3,0.32,5.8,good,100
9.1493,12.288,Laterite,6.4,1.76,0.303,20.3,0.18,35.5,excessive,135
11.1009,12.9163,Sandy loam,7.7,6.29,0.152,73.6,0.84,39.4,moderate,62
9.6743,10.0626,Sandy loam,5.6,5.49,0.398,48.2,1.51,21.9,excessive,39
5.1371,13.7857,Sandy clay,7.3,2.88,0.225,30.3,0.38,31.8,excessive,148
7.6112,9.7151,Silty clay,5.4,6.06,0.202,10.4,0.3,39.9,excessive,102
6.7076,13.2709,Silty clay,6.5,1.75,0.212,58.6,0.91,25.6,poor,63
6.0797,10.4881,Loam,4.1,3.68,0.21,39.5,0.11,23.1,good,175
3.2993,12.2217,Sandy clay,5.4,0.83,0.099,24.4,0.54,26.1,moderate,64
2.4856,11.8285,Laterite,7.3,2.64,0.31,74.2,1.6,34.1,poor,95
6.8176,9.1275,Sandy loam,5.9,1.05,0.259,42.3,1.65,24.1,excessive,77
3.1076,11.9274,Sandy loam,6.9,1.28,0.255,42.9,1.87,32.2,excessive,174
4.6889,14.5583,Silty clay,5.7,4.24,0.198,11.8,1.98,8.0,moderate,32
2.9181,9.3973,Sandy clay,5.1,4.59,0.392,62.3,1.05,34.6,excessive,131
2.232,8.8018,Clay,6.6,3.99,0.262,21.4,1.69,22.6,excessive,175
4.319,9.538,Silty clay,8.0,5.96,0.276,47.5,0.31,30.3,excessive,75
12.1117,15.229,Sandy loam,7.2,5.4,0.148,30.9,1.68,30.1,good,126
12.8943,9.1388,Silty clay,5.4,7.1,0.032,30.2,1.95,24.1,moderate,180
5.3909,15.476,Laterite,5.4,1.5,0.298,58.6,0.25,26.8,moderate,85
6.0903,9.4345,Loam,6.5,2.52,0.101,12.0,0.86,26.7,excessive,132
12.7303,11.0353,Silty clay,6.4,1.38,0.469,60.5,1.45,24.2,excessive,156
8.1974,11.8508,Sandy clay,4.2,1.03,0.112,19.1,0.21,22.4,moderate,125
7.5979,12.9955,Sandy clay,7.1,7.52,0.475,72.5,1.51,28.5,poor,107
3.293,13.4229,Clay,4.6,6.09,0.098,56.1,0.24,16.0,moderate,95
6.116,10.8525,Silty clay,5.2,4.49,0.415,70.5,0.24,11.7,moderate,42
5.4023,13.6282,Silty clay,5.6,4.08,0.397,53.1,1.22,25.3,good,185
4.1931,9.3303,Sandy loam,5.3,6.26,0.43,64.8,0.4,37.2,poor,113
6.2634,14.7824,Sandy loam,6.5,6.45,0.035,37.6,1.25,17.9,moderate,183
10.6833,13.9271,Clay,5.6,3.79,0.256,45.9,0.67,13.0,moderate,62
3.2401,9.5524,Sandy clay,5.9,5.48,0.34,39.2,1.28,38.6,poor,37
12.8051,14.8361,Clay,7.7,1.52,0.154,76.5,0.35,35.6,poor,104
6.8313,15.8123,Loam,6.9,3.03,0.077,22.9,1.44,16.2,poor,197
12.4401,12.5111,Laterite,6.1,6.55,0.403,56.5,1.91,25.3,excessive,132
11.9054,12.0282,Sandy loam,7.0,2.26,0.428,31.5,1.48,16.3,poor,108
12.4856,9.9303,Laterite,6.1,3.46,0.277,22.3,1.06,9.6,moderate,38
4.542,13.5395,Loam,5.9,4.23,0.467,21.1,1.15,23.6,poor,85
6.8969,14.7251,Loam,6.3,6.65,0.433,10.3,1.88,31.7,poor,34
7.3276,14.6496,Sandy loam,4.9,6.65,0.287,38.3,1.18,30.1,excessive,112
5.0509,9.2311,Sandy loam,7.6,7.63,0.32,43.3,0.2,19.6,excessive,63
5.7432,11.3754,Clay,6.9,3.21,0.4,79.3,1.14,14.7,excessive,194
12.5364,13.9885,Loam,4.9,7.96,0.025,48.2,1.4,11.4,excessive,106
2.5646,8.5554,Sandy loam,7.7,4.87,0.102,51.2,0.1,18.1,moderate,105
10.4473,9.2477,Clay,6.4,2.87,0.067,66.8,1.14,32.7,good,188
12.6533,9.8767,Laterite,4.5,7.86,0.132,37.0,1.69,13.1,moderate,44
9.8263,14.4015,Silty clay,6.0,4.16,0.13,51.9,0.48,14.2,moderate,89
